, FACULTY OF SCIENCE
FEDERAL UNIVERSITY OF LAFIA
TIMETABLE FOR FIRST SEMESTER EXAMINATIONS, 2021/2022 ACADEMIC SESSION (DRAFT), , , , 
DAY 1, VENUE, 8:00 – 11:00AM, 11:30 – 2:30PM, 3:00 – 6:00PM, SUPERVISORS, , , , 
, PHYSICS LAB (30),  ,  , ZLY 415, , , , , 
, ZOOLOGY LAB (25), ,  , ZLY 415, , , , , 
, BOTANY LAB (25),  ,  , ZLY 415, , , , , 
, CHEMISTRY LAB (30), ,  , ZLY 415, , , , , 
, GC1 (50), STA 311, STA 418, BOT 413, , , , , 
, GC2 (35), STA 311, ,  , , , , , 
, GC3 (50),  , ,  , , , , , 
, GC4 (40),  ,  ,  , , , , , 
, FC LAB (30),  ,  ,  , , , , , 
, MBTCLAB1 (30),  ,  ,  , , , , , 
DAY 20, DAY, 8:00 AM – 10:00 AM, 10:30 AM -1:00PM, 3:00PM – 6:00PM, SUPERVISORS, , , , 
FRIDAY, 25TH AUGUST, 2023, AUDPS (250), BCH 413/PSB 311, CHM 332, CHM 413, Supervisor: Dr. S.P.I. Ogah


Assistant: Dr. J. Onwuka
 , , , , 
, FSMPH (170), MCB 412, ZLY 416, , , , , , 
, LTH01 (120),  , STA 211, BOT 317, , , , , 
, LTH04-05 (220),  ,  ,  , , , , , 
, LH3 (150), PSB 412, CHM 332, PET 215, , , , , 
, BIOCHEMISTRY LAB (25),  ,  ,  , , , , , 
, MICROBIOLOGY LAB (25),  ,  ,  , , , , , 
, PHYSICS LAB (30), PHY 418, PHY 311, BCH 431, , , , , 
, ZOOLOGY LAB (25),  ,  ,  , , , , , 
, BOTANY LAB (25),  ,  ,  , , , , , 
, CHEMISTRY LAB (30), ,  ,  , , , , , 
, GC1 (50), STA 316, GLY 412, , , , , , 
, GC2 (35), STA 316, GLY 412,  , , , , , 
, GC3 (50), MTH 312, MTH 312, , , , , , 
DAY 21, VENUE, 8:00 – 11:00AM, 11:30 – 2:30PM, 3:00 – 6:00PM, SUPERVISORS, , , , 
MONDAY, 28TH AUGUST, 2023, AUDPS (250), MTH 415, CHM 212, CHM 333, Supervisor:
Dr. M. Nasirudeen Baba

Assistant: Dr. J.F. Nfongeh
 , , , , 
, FSMPH (170), PSB 312/GLY 316, CHM 212, CHM 333, , , , , 
, LTH01 (120), , CHM 212, CHM 333, , , , , 
, LTH04-05 (220), CHM 439, CHM 212, CHM 333, , , , , 
, LH3 (150), , BOT 315, , , , , , 
, BIOCHEMISTRY LAB (25),  PSB 316, ,  , , , , , 
, MICROBIOLOGY LAB (25),  ,  ,  , , , , , 
, PHYSICS LAB (30),  ,  ,  , , , , , 
, ZOOLOGY LAB (25),  ,  ,  , , , , , 
, BOTANY LAB (25),  ,  ,  , , , , , 
, CHEMISTRY LAB (30),  ,  ,  , , , , , 
, GC1 (50), MTH 311, ,  , , , , , 
, GC2 (35), ,  ,  , , , , , 
, GC3 (50),  ,  ,  , , , , , 
, GC4 (40),  ,  , , , , , , 
, FC LAB (30),  ,  ,  , , , , , 
, LTH4 (150), , PSB 415, , , , , , 
, LTH02 (120), ,  SLT 413, , , , , , 
DAY 22, VENUE, 8:00 – 11:00AM, 11:30 – 2:30PM, 3:00 – 6:00PM, SUPERVISORS, , , , 
TUESDAY, 29TH AUGUST, 2023, AUDPS (250), , , CHM 337, Supervisor: Dr. S.P.I. Ogah


Assistant: Dr. J. Onwuka

, , , , 
, FSMPH (170), , CHM 437, CHM 337, , , , , 
, LTH01 (120), BOT 311, BST 217, , , , , , 
, LTH04-05 (220), PSB 315, PHY 413, MCB 431/BST 431, , , , , 
, LH3 (150), BCH 411, BCH 315, BCH 432/425, , , , , 
, BIOCHEMISTRY LAB (25), ,  ,  , , , , , 
, MICROBIOLOGY LAB (25), ,  ,  , , , , , 
, PHYSICS LAB (30),  ,  ,  , , , , , 
, ZOOLOGY LAB (25),  ,  ,  , , , , , 
, BOTANY LAB (25),  ,  ,  , , , , , 
, CHEMISTRY LAB (30),  , ,  , , , , , 
